Canonical SMILES,Y
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0
C#CC1(OC(N)=O)CCCCC1,0
C#CCN(C)C(C)Cc1ccccc1,0
C#CCN(C)Cc1ccccc1,0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,1
C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=C[C@@H](OC(C)=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,1
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1
C1CNCCN1,0
C1COCCO1,1
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,1
C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,1
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/[C@H](C)C(C)C,0
C=CC(N)CCC(=O)O,1
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,0
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,0
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,0
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,0
C=CCN1CCCC1CNC(=O)c1cc2[nH]nnc2cc1OC,0
C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1,1
C=CCOc1ccc(CC(=O)O)cc1Cl,1
C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1,0
C=CCc1ccc(O)c(OC)c1,0
C=CCc1ccccc1OCC(O)CNC(C)C,0
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,1
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,1
CC(=O)C(=O)O,0
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,1
CC(=O)NO,0
CC(=O)N[C@@H](CS)C(=O)O,0
CC(=O)Nc1ccc(O)cc1,1
CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,1
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
CC(=O)OC(C)C[N+](C)(C)C,0
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1
CC(=O)OCC[N+](C)(C)C,0
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,1
CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,0
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,1
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,1
CC(=O)Oc1ccccc1C(=O)O,0
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
CC(=O)c1ccc2c(c1)N(CC(C)N(C)C)c1ccccc1S2,0
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1
CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,1
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,1
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,1
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,1
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,1
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,0
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,1
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,0
CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
CC(C)(N)Cc1ccccc1,0
